command used 

tree > tree.txt

in the working directory

Folder PATH listing for volume DATA
Volume serial number is 5A08-02FE
D:.
+---Assets
¦   +---Scenes
+---Library
¦   +---APIUpdater
¦   +---Artifacts
¦   ¦   +---b7
¦   ¦   +---b8
¦   ¦   +---b9
¦   ¦   +---ba
¦   ¦   +---bb
¦   ¦   +---bc
¦   ¦   +---bd
¦   ¦   +---be
¦   ¦   +---bf
¦   ¦   +---c0
¦   ¦   +---c1
¦   ¦   +---c2
¦   ¦   +---c3
¦   ¦   +---c4
¦   ¦   +---c5
¦   ¦   +---c6
¦   ¦   +---c7
¦   ¦   +---c8
¦   ¦   +---c9
¦   ¦   +---ca
¦   ¦   +---cb
¦   ¦   +---cc
¦   ¦   +---cd
¦   ¦   +---ce
¦   ¦   +---cf
¦   ¦   +---d0
¦   ¦   +---d1
¦   ¦   +---d2
¦   ¦   +---d3
¦   ¦   +---d4
¦   ¦   +---d5
¦   ¦   +---d6
¦   ¦   +---d7
¦   ¦   +---d8
¦   ¦   +---d9
¦   ¦   +---da
¦   ¦   +---db
¦   ¦   +---dc
¦   ¦   +---dd
¦   ¦   +---de
¦   ¦   +---df
¦   ¦   +---e0
¦   ¦   +---e1
¦   ¦   +---e2
¦   ¦   +---e3
¦   ¦   +---e4
¦   ¦   +---e5
¦   ¦   +---e6
¦   ¦   +---e7
¦   ¦   +---e8
¦   ¦   +---e9
¦   ¦   +---ea
¦   ¦   +---eb
¦   ¦   +---ec
¦   ¦   +---ed
¦   ¦   +---ee
¦   ¦   +---ef
¦   ¦   +---f0
¦   ¦   +---f1
¦   ¦   +---f2
¦   ¦   +---f3
¦   ¦   +---f4
¦   ¦   +---f5
¦   ¦   +---f6
¦   ¦   +---f7
¦   ¦   +---f8
¦   ¦   +---f9
¦   ¦   +---fa
¦   ¦   +---fb
¦   ¦   +---fc
¦   ¦   +---fd
¦   ¦   +---fe
¦   ¦   +---ff
¦   +---Bee
¦   ¦   +---artifacts
¦   ¦       +---1900b0aE.dag
¦   ¦       +---mvdfrm
¦   +---PackageCache
¦   ¦   +---com.unity.collab-proxy@1.17.7
¦   ¦   ¦   +---.Resources
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Collaborate
¦   ¦   ¦   ¦   ¦   +---Assets
¦   ¦   ¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   ¦   ¦   +---Layouts
¦   ¦   ¦   ¦   ¦   ¦   +---Styles
¦   ¦   ¦   ¦   ¦   +---Common
¦   ¦   ¦   ¦   ¦   +---Components
¦   ¦   ¦   ¦   ¦   ¦   +---ChangeListElements
¦   ¦   ¦   ¦   ¦   ¦   +---Menus
¦   ¦   ¦   ¦   ¦   +---EditorGameService
¦   ¦   ¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   ¦   ¦   +---SettingsProviderVisuals
¦   ¦   ¦   ¦   ¦   ¦       +---USS
¦   ¦   ¦   ¦   ¦   ¦       +---UXML
¦   ¦   ¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦   ¦   ¦   +---Api
¦   ¦   ¦   ¦   ¦   ¦   +---Enums
¦   ¦   ¦   ¦   ¦   ¦   +---Providers
¦   ¦   ¦   ¦   ¦   ¦   +---Structures
¦   ¦   ¦   ¦   ¦   +---Presenters
¦   ¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   ¦   +---Settings
¦   ¦   ¦   ¦   ¦   +---UserInterface
¦   ¦   ¦   ¦   ¦   +---Utilities
¦   ¦   ¦   ¦   ¦   +---Views
¦   ¦   ¦   ¦   ¦       +---Adapters
¦   ¦   ¦   ¦   ¦           +---ListAdapters
¦   ¦   ¦   ¦   +---PlasticSCM
¦   ¦   ¦   ¦       +---AssetMenu
¦   ¦   ¦   ¦       ¦   +---Dialogs
¦   ¦   ¦   ¦       +---AssetOverlays
¦   ¦   ¦   ¦       ¦   +---Cache
¦   ¦   ¦   ¦       +---Assets
¦   ¦   ¦   ¦       ¦   +---Images
¦   ¦   ¦   ¦       ¦   +---Layouts
¦   ¦   ¦   ¦       ¦   ¦   +---PlasticWindow
¦   ¦   ¦   ¦       ¦   +---Styles
¦   ¦   ¦   ¦       ¦       +---PlasticWindow
¦   ¦   ¦   ¦       +---AssetsUtils
¦   ¦   ¦   ¦       ¦   +---Processor
¦   ¦   ¦   ¦       +---CloudProjectDownloader
¦   ¦   ¦   ¦       +---CollabMigration
¦   ¦   ¦   ¦       +---Configuration
¦   ¦   ¦   ¦       ¦   +---CloudEdition
¦   ¦   ¦   ¦       ¦   ¦   +---Welcome
¦   ¦   ¦   ¦       ¦   +---TeamEdition
¦   ¦   ¦   ¦       +---Developer
¦   ¦   ¦   ¦       ¦   +---UpdateReport
¦   ¦   ¦   ¦       +---Gluon
¦   ¦   ¦   ¦       ¦   +---UpdateReport
¦   ¦   ¦   ¦       +---Help
¦   ¦   ¦   ¦       +---Inspector
¦   ¦   ¦   ¦       +---PlasticWindow
¦   ¦   ¦   ¦       +---SceneView
¦   ¦   ¦   ¦       +---Tool
¦   ¦   ¦   ¦       +---UI
¦   ¦   ¦   ¦       ¦   +---Avatar
¦   ¦   ¦   ¦       ¦   +---Message
¦   ¦   ¦   ¦       ¦   +---Progress
¦   ¦   ¦   ¦       ¦   +---StatusBar
¦   ¦   ¦   ¦       ¦   +---Tree
¦   ¦   ¦   ¦       ¦   +---UIElements
¦   ¦   ¦   ¦       +---Views
¦   ¦   ¦   ¦       ¦   +---Branch
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   +---Changesets
¦   ¦   ¦   ¦       ¦   +---CreateWorkspace
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   +---Diff
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   +---History
¦   ¦   ¦   ¦       ¦   +---IncomingChanges
¦   ¦   ¦   ¦       ¦   ¦   +---Developer
¦   ¦   ¦   ¦       ¦   ¦   ¦   +---DirectoryConflicts
¦   ¦   ¦   ¦       ¦   ¦   +---Gluon
¦   ¦   ¦   ¦       ¦   ¦       +---Errors
¦   ¦   ¦   ¦       ¦   +---PendingChanges
¦   ¦   ¦   ¦       ¦   ¦   +---Changelists
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   ¦   +---PendingMergeLinks
¦   ¦   ¦   ¦       ¦   +---Welcome
¦   ¦   ¦   ¦       +---WebApi
¦   ¦   ¦   +---Lib
¦   ¦   ¦       +---Editor
¦   ¦   ¦           +---PlasticSCM
¦   ¦   ¦               +---localization
¦   ¦   +---com.unity.editorcoroutines@1.0.0
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor
¦   ¦   +---com.unity.ext.nunit@1.0.6
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---net35
¦   ¦   ¦       +---unity-custom
¦   ¦   +---com.unity.feature.development@1.0.1
¦   ¦   +---com.unity.ide.rider@3.0.16
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Rider
¦   ¦   ¦       +---Editor
¦   ¦   ¦           +---PostProcessors
¦   ¦   ¦           +---ProjectGeneration
¦   ¦   ¦           +---Properties
¦   ¦   ¦           +---UnitTesting
¦   ¦   ¦           +---Util
¦   ¦   +---com.unity.ide.visualstudio@2.0.16
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---Images
¦   ¦   ¦   +---Editor
¦   ¦   ¦       +---AppleEventIntegration~
¦   ¦   ¦       ¦   +---AppleEventIntegration
¦   ¦   ¦       ¦   +---AppleEventIntegration.xcodeproj
¦   ¦   ¦       ¦       +---project.xcworkspace
¦   ¦   ¦       ¦           +---xcshareddata
¦   ¦   ¦       +---COMIntegration
¦   ¦   ¦       ¦   +---COMIntegration~
¦   ¦   ¦       ¦   +---Release
¦   ¦   ¦       +---Messaging
¦   ¦   ¦       +---Plugins
¦   ¦   ¦       ¦   +---AppleEventIntegration.bundle
¦   ¦   ¦       ¦       +---Contents
¦   ¦   ¦       ¦           +---MacOS
¦   ¦   ¦       ¦           +---_CodeSignature
¦   ¦   ¦       +---ProjectGeneration
¦   ¦   ¦       +---Testing
¦   ¦   ¦       +---VSWhere
¦   ¦   +---com.unity.ide.vscode@1.2.5
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor
¦   ¦   ¦       +---ProjectGeneration
¦   ¦   +---com.unity.modules.ai@1.0.0
¦   ¦   +---com.unity.modules.androidjni@1.0.0
¦   ¦   +---com.unity.modules.animation@1.0.0
¦   ¦   +---com.unity.modules.assetbundle@1.0.0
¦   ¦   +---com.unity.modules.audio@1.0.0
¦   ¦   +---com.unity.modules.cloth@1.0.0
¦   ¦   +---com.unity.modules.director@1.0.0
¦   ¦   +---com.unity.modules.imageconversion@1.0.0
¦   ¦   +---com.unity.modules.imgui@1.0.0
¦   ¦   +---com.unity.modules.jsonserialize@1.0.0
¦   ¦   +---com.unity.modules.particlesystem@1.0.0
¦   ¦   +---com.unity.modules.physics2d@1.0.0
¦   ¦   +---com.unity.modules.physics@1.0.0
¦   ¦   +---com.unity.modules.screencapture@1.0.0
¦   ¦   +---com.unity.modules.subsystems@1.0.0
¦   ¦   +---com.unity.modules.terrain@1.0.0
¦   ¦   +---com.unity.modules.terrainphysics@1.0.0
¦   ¦   +---com.unity.modules.tilemap@1.0.0
¦   ¦   +---com.unity.modules.ui@1.0.0
¦   ¦   +---com.unity.modules.uielements@1.0.0
¦   ¦   +---com.unity.modules.uielementsnative@1.0.0
¦   ¦   +---com.unity.modules.umbra@1.0.0
¦   ¦   +---com.unity.modules.unityanalytics@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequest@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequestassetbundle@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequestaudio@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequesttexture@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequestwww@1.0.0
¦   ¦   +---com.unity.modules.vehicles@1.0.0
¦   ¦   +---com.unity.modules.video@1.0.0
¦   ¦   +---com.unity.modules.vr@1.0.0
¦   ¦   +---com.unity.modules.wind@1.0.0
¦   ¦   +---com.unity.modules.xr@1.0.0
¦   ¦   +---com.unity.nuget.newtonsoft-json@3.0.2
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Runtime
¦   ¦   ¦       +---AOT
¦   ¦   +---com.unity.performance.profile-analyzer@1.1.1
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.services.core@1.6.0
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Core
¦   ¦   ¦   ¦       +---BackendHelpers
¦   ¦   ¦   ¦       +---Build
¦   ¦   ¦   ¦       +---CloudEnvironment
¦   ¦   ¦   ¦       +---Configuration
¦   ¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦   ¦       +---EditorGameService
¦   ¦   ¦   ¦       ¦   +---Analytics
¦   ¦   ¦   ¦       ¦   +---USS
¦   ¦   ¦   ¦       +---Networking
¦   ¦   ¦   ¦       +---ProjectBindRedirect
¦   ¦   ¦   ¦       ¦   +---USS
¦   ¦   ¦   ¦       ¦   +---UXML
¦   ¦   ¦   ¦       +---ProjectStateManagement
¦   ¦   ¦   ¦       +---Telemetry
¦   ¦   ¦   ¦       +---UiHelpers
¦   ¦   ¦   ¦       ¦   +---Images
¦   ¦   ¦   ¦       ¦   +---USS
¦   ¦   ¦   ¦       ¦   +---UXML
¦   ¦   ¦   ¦       +---UserRoleManagement
¦   ¦   ¦   ¦       +---Utils
¦   ¦   ¦   ¦           +---OrganizationHandler
¦   ¦   ¦   +---Runtime
¦   ¦   ¦       +---Analytics
¦   ¦   ¦       +---Configuration
¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦       +---Core
¦   ¦   ¦       ¦   +---DynamicDependency
¦   ¦   ¦       ¦   +---Initialization
¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦       +---Core.Internal
¦   ¦   ¦       ¦   +---AsyncOperation
¦   ¦   ¦       ¦   +---Components
¦   ¦   ¦       ¦   ¦   +---Authentication
¦   ¦   ¦       ¦   ¦   +---Configuration
¦   ¦   ¦       ¦   ¦   +---Device
¦   ¦   ¦       ¦   ¦   +---Environments
¦   ¦   ¦       ¦   ¦   +---Networking
¦   ¦   ¦       ¦   ¦   +---Qos
¦   ¦   ¦       ¦   ¦   +---Scheduler
¦   ¦   ¦       ¦   ¦   +---Telemetry
¦   ¦   ¦       ¦   ¦   +---Threading
¦   ¦   ¦       ¦   ¦   +---Vivox
¦   ¦   ¦       ¦   ¦   +---Wire
¦   ¦   ¦       ¦   +---Logging
¦   ¦   ¦       ¦   +---Registry
¦   ¦   ¦       ¦   ¦   +---ComponentRegistry
¦   ¦   ¦       ¦   ¦   +---PackageRegistry
¦   ¦   ¦       ¦   +---Telemetry
¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦       +---Device
¦   ¦   ¦       ¦   +---UserIdProviders
¦   ¦   ¦       +---Environments
¦   ¦   ¦       ¦   +---Internal
¦   ¦   ¦       +---Networking
¦   ¦   ¦       +---Registration
¦   ¦   ¦       +---Scheduler
¦   ¦   ¦       ¦   +---TimeProvider
¦   ¦   ¦       +---Telemetry
¦   ¦   ¦       ¦   +---Cache
¦   ¦   ¦       ¦   +---Diagnotstics
¦   ¦   ¦       ¦   +---Handlers
¦   ¦   ¦       ¦   +---Metrics
¦   ¦   ¦       ¦   +---Models
¦   ¦   ¦       ¦   ¦   +---Diagnostics
¦   ¦   ¦       ¦   ¦   +---Interfaces
¦   ¦   ¦       ¦   ¦   +---Metrics
¦   ¦   ¦       ¦   +---Networking
¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦       +---Threading
¦   ¦   +---com.unity.settings-manager@1.0.3
¦   ¦   ¦   +---Content
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦   +---MultipleProjectSettingFiles
¦   ¦   ¦   ¦   +---PackageWithProjectAndUserSettings
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.test-framework@1.1.31
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---UnityEditor.TestRunner
¦   ¦   ¦   ¦   +---Api
¦   ¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   +---CommandLineParser
¦   ¦   ¦   ¦   +---CommandLineTest
¦   ¦   ¦   ¦   +---GUI
¦   ¦   ¦   ¦   ¦   +---TestListBuilder
¦   ¦   ¦   ¦   ¦   +---TestListTreeView
¦   ¦   ¦   ¦   ¦   +---Views
¦   ¦   ¦   ¦   +---NUnitExtension
¦   ¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   +---TestLaunchers
¦   ¦   ¦   ¦   ¦   +---PlatformSetup
¦   ¦   ¦   ¦   +---TestRun
¦   ¦   ¦   ¦   ¦   +---Tasks
¦   ¦   ¦   ¦   +---TestRunner
¦   ¦   ¦   ¦   ¦   +---Callbacks
¦   ¦   ¦   ¦   ¦   +---Messages
¦   ¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   ¦   +---TestSettings
¦   ¦   ¦   ¦   +---UnityTestProtocol
¦   ¦   ¦   +---UnityEngine.TestRunner
¦   ¦   ¦       +---Assertions
¦   ¦   ¦       ¦   +---LogScope
¦   ¦   ¦       +---NUnitExtensions
¦   ¦   ¦       ¦   +---Attributes
¦   ¦   ¦       ¦   +---Commands
¦   ¦   ¦       ¦   +---Filters
¦   ¦   ¦       ¦   +---Runner
¦   ¦   ¦       +---TestRunner
¦   ¦   ¦       ¦   +---Callbacks
¦   ¦   ¦       ¦   +---Messages
¦   ¦   ¦       ¦   +---RemoteHelpers
¦   ¦   ¦       +---Utils
¦   ¦   ¦           +---AssemblyProvider
¦   ¦   ¦           +---MonoBehaviourTest
¦   ¦   +---com.unity.testtools.codecoverage@1.2.2
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦       +---coverage_recording
¦   ¦   ¦   ¦       +---coverage_testrunner
¦   ¦   ¦   ¦       +---quickguide
¦   ¦   ¦   ¦       +---using_coverage
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   +---CommandLineParser
¦   ¦   ¦   ¦   +---Compatibility
¦   ¦   ¦   ¦   +---CoverageFormats
¦   ¦   ¦   ¦   ¦   +---OpenCover
¦   ¦   ¦   ¦   ¦       +---Model
¦   ¦   ¦   ¦   ¦       +---Mono.Reflection
¦   ¦   ¦   ¦   +---CoverageWindow
¦   ¦   ¦   ¦   +---Events
¦   ¦   ¦   ¦   +---Filtering
¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   +---Logging
¦   ¦   ¦   ¦   +---Replacing
¦   ¦   ¦   ¦   +---ReportGenerator
¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   +---lib
¦   ¦   ¦   ¦   +---ReportGenerator
¦   ¦   ¦   +---Samples~
¦   ¦   ¦       +---Tutorial
¦   ¦   ¦           +---Asteroids
¦   ¦   ¦               +---Prefabs
¦   ¦   ¦               ¦   +---FX
¦   ¦   ¦               ¦   +---UI
¦   ¦   ¦               ¦   +---Weapons
¦   ¦   ¦               +---Resources
¦   ¦   ¦               +---Scenes
¦   ¦   ¦               +---Scripts
¦   ¦   ¦               ¦   +---Animation
¦   ¦   ¦               ¦   +---Controllers
¦   ¦   ¦               ¦   +---FX
¦   ¦   ¦               ¦   +---Managers
¦   ¦   ¦               ¦   +---UI
¦   ¦   ¦               ¦   +---Weapons
¦   ¦   ¦               +---Tests
¦   ¦   ¦               +---Visuals
¦   ¦   ¦                   +---Animation
¦   ¦   ¦                   ¦   +---Ship
¦   ¦   ¦                   ¦   +---UI
¦   ¦   ¦                   ¦       +---Lives
¦   ¦   ¦                   +---Materials
¦   ¦   ¦                   ¦   +---FX
¦   ¦   ¦                   +---Models
¦   ¦   ¦                   ¦   +---Materials
¦   ¦   ¦                   +---Sprites
¦   ¦   ¦                   +---Textures
¦   ¦   ¦                   ¦   +---FX
¦   ¦   ¦                   +---UI
¦   ¦   ¦                       +---Fonts
¦   ¦   +---com.unity.textmeshpro@3.0.6
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor Resources
¦   ¦   ¦   ¦   +---Gizmos
¦   ¦   ¦   ¦   +---Shaders
¦   ¦   ¦   ¦   +---Textures
¦   ¦   ¦   +---Package Resources
¦   ¦   ¦   +---Scripts
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   ¦       +---Runtime
¦   ¦   +---com.unity.timeline@1.6.4
¦   ¦   ¦   +---DocCodeExamples
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Actions
¦   ¦   ¦   ¦   ¦   +---Menus
¦   ¦   ¦   ¦   +---Activation
¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   +---Animation
¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   +---Audio
¦   ¦   ¦   ¦   +---ControlTrack
¦   ¦   ¦   ¦   +---CustomEditors
¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   +---inspectors
¦   ¦   ¦   ¦   ¦   +---ClipInspector
¦   ¦   ¦   ¦   ¦   +---CurvesOwner
¦   ¦   ¦   ¦   +---Items
¦   ¦   ¦   ¦   +---Localization
¦   ¦   ¦   ¦   +---Manipulators
¦   ¦   ¦   ¦   ¦   +---AddDelete
¦   ¦   ¦   ¦   ¦   +---Cursors
¦   ¦   ¦   ¦   ¦   +---Move
¦   ¦   ¦   ¦   ¦   +---Sequence
¦   ¦   ¦   ¦   ¦   +---Trim
¦   ¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   ¦   +---Playables
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   +---Recording
¦   ¦   ¦   ¦   +---Signals
¦   ¦   ¦   ¦   ¦   +---TreeView
¦   ¦   ¦   ¦   +---State
¦   ¦   ¦   ¦   +---StyleSheets
¦   ¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   ¦   +---Images
¦   ¦   ¦   ¦   ¦   ¦   +---DarkSkin
¦   ¦   ¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   ¦   ¦   +---LightSkin
¦   ¦   ¦   ¦   ¦   ¦   +---Shared
¦   ¦   ¦   ¦   ¦   +---res
¦   ¦   ¦   ¦   +---treeview
¦   ¦   ¦   ¦   ¦   +---Drawers
¦   ¦   ¦   ¦   ¦   ¦   +---Layers
¦   ¦   ¦   ¦   ¦   +---ItemGui
¦   ¦   ¦   ¦   ¦   +---Snapping
¦   ¦   ¦   ¦   ¦   +---TrackGui
¦   ¦   ¦   ¦   +---Undo
¦   ¦   ¦   ¦   +---Utilities
¦   ¦   ¦   ¦   ¦   +---Scopes
¦   ¦   ¦   ¦   +---Window
¦   ¦   ¦   ¦       +---Modes
¦   ¦   ¦   ¦       +---ViewModel
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---Activation
¦   ¦   ¦   ¦   +---Animation
¦   ¦   ¦   ¦   +---AssetUpgrade
¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   +---Audio
¦   ¦   ¦   ¦   +---Control
¦   ¦   ¦   ¦   +---Evaluation
¦   ¦   ¦   ¦   +---Events
¦   ¦   ¦   ¦   ¦   +---Signals
¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   +---Playables
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   +---Scripting
¦   ¦   ¦   ¦   +---Utilities
¦   ¦   ¦   +---Samples~
¦   ¦   ¦       +---Customization
¦   ¦   ¦       ¦   +---Annotation
¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦       ¦   ¦       +---Resources
¦   ¦   ¦       ¦   ¦       ¦   +---dark
¦   ¦   ¦       ¦   ¦       ¦   +---light
¦   ¦   ¦       ¦   ¦       +---Stylesheets
¦   ¦   ¦       ¦   ¦           +---Extensions
¦   ¦   ¦       ¦   +---Demo
¦   ¦   ¦       ¦   ¦   +---Animation
¦   ¦   ¦       ¦   ¦   +---Scenes
¦   ¦   ¦       ¦   ¦   +---Timelines
¦   ¦   ¦       ¦   ¦   +---Videos
¦   ¦   ¦       ¦   +---Text
¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦       ¦   +---TimeDilation
¦   ¦   ¦       ¦   +---Tween
¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦       ¦   +---Utilities
¦   ¦   ¦       ¦   ¦   +---Editor
